Date2,Date,Open,High,Low,Close*,Adj Close**,Volume
2023-12-15,"Dec 15, 2023",197.53,198.40,197.02,197.57,197.57,114815314
2023-12-14,"Dec 14, 2023",198.02,199.62,196.16,198.11,198.11,66831600
2023-12-13,"Dec 13, 2023",195.09,198.00,194.85,197.96,197.96,70404200
2023-12-12,"Dec 12, 2023",193.08,194.72,191.72,194.71,194.71,52696900
2023-12-11,"Dec 11, 2023",193.11,193.49,191.42,193.18,193.18,60943700
2023-12-08,"Dec 08, 2023",194.20,195.99,193.67,195.71,195.71,53377300
2023-12-07,"Dec 07, 2023",193.63,195.00,193.59,194.27,194.27,47477700
2023-12-06,"Dec 06, 2023",194.45,194.76,192.11,192.32,192.32,41089700
2023-12-05,"Dec 05, 2023",190.21,194.40,190.18,193.42,193.42,66628400
2023-12-04,"Dec 04, 2023",189.98,190.05,187.45,189.43,189.43,43389500
2023-12-01,"Dec 01, 2023",190.33,191.56,189.23,191.24,191.24,45679300
2023-11-30,"Nov 30, 2023",189.84,190.32,188.19,189.95,189.95,48794400
2023-11-29,"Nov 29, 2023",190.90,192.09,188.97,189.37,189.37,43014200
2023-11-28,"Nov 28, 2023",189.78,191.08,189.40,190.40,190.4,38415400
2023-11-27,"Nov 27, 2023",189.92,190.67,188.90,189.79,189.79,40552600
2023-11-24,"Nov 24, 2023",190.87,190.90,189.25,189.97,189.97,24048300
2023-11-22,"Nov 22, 2023",191.49,192.93,190.83,191.31,191.31,39617700
2023-11-21,"Nov 21, 2023",191.41,191.52,189.74,190.64,190.64,38134500
2023-11-20,"Nov 20, 2023",189.89,191.91,189.88,191.45,191.45,46505100
2023-11-17,"Nov 17, 2023",190.25,190.38,188.57,189.69,189.69,50922700
2023-11-16,"Nov 16, 2023",189.57,190.96,188.65,189.71,189.71,54412900
2023-11-15,"Nov 15, 2023",187.85,189.50,187.78,188.01,188.01,53790500
2023-11-14,"Nov 14, 2023",187.70,188.11,186.30,187.44,187.44,60108400
2023-11-13,"Nov 13, 2023",185.82,186.03,184.21,184.80,184.8,43627500
2023-11-10,"Nov 10, 2023",183.97,186.57,183.53,186.40,186.4,66133400
2023-11-09,"Nov 09, 2023",182.96,184.12,181.81,182.41,182.17,53763500
2023-11-08,"Nov 08, 2023",182.35,183.45,181.59,182.89,182.65,49340300
2023-11-07,"Nov 07, 2023",179.18,182.44,178.97,181.82,181.58,70530000
2023-11-06,"Nov 06, 2023",176.38,179.43,176.21,179.23,178.99,63841300
2023-11-03,"Nov 03, 2023",174.24,176.82,173.35,176.65,176.42,79763700
2023-11-02,"Nov 02, 2023",175.52,177.78,175.46,177.57,177.34,77334800
2023-11-01,"Nov 01, 2023",171.00,174.23,170.12,173.97,173.74,56934900
2023-10-31,"Oct 31, 2023",169.35,170.90,167.90,170.77,170.55,44846000
2023-10-30,"Oct 30, 2023",169.02,171.17,168.87,170.29,170.07,51131000
2023-10-27,"Oct 27, 2023",166.91,168.96,166.83,168.22,168.0,58499100
2023-10-26,"Oct 26, 2023",170.37,171.38,165.67,166.89,166.67,70625300
2023-10-25,"Oct 25, 2023",171.88,173.06,170.65,171.10,170.87,57157000
2023-10-24,"Oct 24, 2023",173.05,173.67,171.45,173.44,173.21,43816600
2023-10-23,"Oct 23, 2023",170.91,174.01,169.93,173.00,172.77,55980100
2023-10-20,"Oct 20, 2023",175.31,175.42,172.64,172.88,172.65,64189300
2023-10-19,"Oct 19, 2023",176.04,177.84,175.19,175.46,175.23,59302900
2023-10-18,"Oct 18, 2023",175.58,177.58,175.11,175.84,175.61,54764400
2023-10-17,"Oct 17, 2023",176.65,178.42,174.80,177.15,176.92,57549400
2023-10-16,"Oct 16, 2023",176.75,179.08,176.51,178.72,178.48,52517000
2023-10-13,"Oct 13, 2023",181.42,181.93,178.14,178.85,178.61,51427100
2023-10-12,"Oct 12, 2023",180.07,182.34,179.04,180.71,180.47,56743100
2023-10-11,"Oct 11, 2023",178.20,179.85,177.60,179.80,179.56,47551100
2023-10-10,"Oct 10, 2023",178.10,179.72,177.95,178.39,178.16,43698000
2023-10-09,"Oct 09, 2023",176.81,179.05,175.80,178.99,178.75,42390800
2023-10-06,"Oct 06, 2023",173.80,177.99,173.18,177.49,177.26,57224100
2023-10-05,"Oct 05, 2023",173.79,175.45,172.68,174.91,174.68,48527900
2023-10-04,"Oct 04, 2023",171.09,174.21,170.97,173.66,173.43,53020300
2023-10-03,"Oct 03, 2023",172.26,173.63,170.82,172.40,172.17,49594600
2023-10-02,"Oct 02, 2023",171.22,174.30,170.93,173.75,173.52,52164500
2023-09-29,"Sep 29, 2023",172.02,173.07,170.34,171.21,170.98,51814200
2023-09-28,"Sep 28, 2023",169.34,172.03,167.62,170.69,170.47,56294400
2023-09-27,"Sep 27, 2023",172.62,173.04,169.05,170.43,170.21,66921800
2023-09-26,"Sep 26, 2023",174.82,175.20,171.66,171.96,171.73,64588900
2023-09-25,"Sep 25, 2023",174.20,176.97,174.15,176.08,175.85,46172700
2023-09-22,"Sep 22, 2023",174.67,177.08,174.05,174.79,174.56,56725400
2023-09-21,"Sep 21, 2023",174.55,176.30,173.86,173.93,173.7,63047900
2023-09-20,"Sep 20, 2023",179.26,179.70,175.40,175.49,175.26,58436200
2023-09-19,"Sep 19, 2023",177.52,179.63,177.13,179.07,178.83,51826900
2023-09-18,"Sep 18, 2023",176.48,179.38,176.17,177.97,177.74,67257600
2023-09-15,"Sep 15, 2023",176.48,176.50,173.82,175.01,174.78,109205100
2023-09-14,"Sep 14, 2023",174.00,176.10,173.58,175.74,175.51,60895800
2023-09-13,"Sep 13, 2023",176.51,177.30,173.98,174.21,173.98,84267900
2023-09-12,"Sep 12, 2023",179.49,180.13,174.82,176.30,176.07,90370200
2023-09-11,"Sep 11, 2023",180.07,180.30,177.34,179.36,179.12,58953100
2023-09-08,"Sep 08, 2023",178.35,180.24,177.79,178.18,177.95,65551300
2023-09-07,"Sep 07, 2023",175.18,178.21,173.54,177.56,177.33,112488800
2023-09-06,"Sep 06, 2023",188.40,188.85,181.47,182.91,182.67,81755800
2023-09-05,"Sep 05, 2023",188.28,189.98,187.61,189.70,189.45,45280000
2023-09-01,"Sep 01, 2023",189.49,189.92,188.28,189.46,189.21,45732600
2023-08-31,"Aug 31, 2023",187.84,189.12,187.48,187.87,187.62,60794500
2023-08-30,"Aug 30, 2023",184.94,187.85,184.74,187.65,187.4,60813900
2023-08-29,"Aug 29, 2023",179.70,184.90,179.50,184.12,183.88,53003900
2023-08-28,"Aug 28, 2023",180.09,180.59,178.55,180.19,179.95,43820700
2023-08-25,"Aug 25, 2023",177.38,179.15,175.82,178.61,178.38,51449600
2023-08-24,"Aug 24, 2023",180.67,181.10,176.01,176.38,176.15,54945800
2023-08-23,"Aug 23, 2023",178.52,181.55,178.33,181.12,180.88,52722800
2023-08-22,"Aug 22, 2023",177.06,177.68,176.25,177.23,177.0,42084200
2023-08-21,"Aug 21, 2023",175.07,176.13,173.74,175.84,175.61,46311900
2023-08-18,"Aug 18, 2023",172.30,175.10,171.96,174.49,174.26,61114200
2023-08-17,"Aug 17, 2023",177.14,177.51,173.48,174.00,173.77,66062900
2023-08-16,"Aug 16, 2023",177.13,178.54,176.50,176.57,176.34,46964900
2023-08-15,"Aug 15, 2023",178.88,179.48,177.05,177.45,177.22,43622600
2023-08-14,"Aug 14, 2023",177.97,179.69,177.31,179.46,179.22,43675600
2023-08-11,"Aug 11, 2023",177.32,178.62,176.55,177.79,177.56,51988100
2023-08-10,"Aug 10, 2023",179.48,180.75,177.60,177.97,177.5,54686900
2023-08-09,"Aug 09, 2023",180.87,180.93,177.01,178.19,177.72,60378500
2023-08-08,"Aug 08, 2023",179.69,180.27,177.58,179.80,179.32,67823000
2023-08-07,"Aug 07, 2023",182.13,183.13,177.35,178.85,178.37,97576100
2023-08-04,"Aug 04, 2023",185.52,187.38,181.92,181.99,181.51,115799700
2023-08-03,"Aug 03, 2023",191.57,192.37,190.69,191.17,190.66,61235200
2023-08-02,"Aug 02, 2023",195.04,195.18,191.85,192.58,192.07,50389300
2023-08-01,"Aug 01, 2023",196.24,196.73,195.28,195.61,195.09,35175100
2023-07-31,"Jul 31, 2023",196.06,196.49,195.26,196.45,195.93,38824100
